Category,Name,Dates,Sustainedwind speeds,Pressure,Areas affected,Deaths,Damage(USD)
3,Cedar Keys,"September†27-29, 1896",125†mph (205†km/h),960†hPa (28.35†inHg),Southeastern United States,202,$9.6†million
3,Unnamed,"September†5-9, 1896",115†mph (185†km/h),956†hPa (28.23†inHg),"Caribbean, Bermuda, Atlantic Canada",17,
3,Unnamed,"September†16-17, 1900",120†mph (195†km/h),Unknown,Bermuda,,
3,Unnamed,"August†9-13, 1903",120†mph (195†km/h),958†hPa (28.29†inHg),"Lesser Antilles, Jamaica, Mexico",149,$10†million
3,Unnamed,"October†9-10, 1905",120†mph (195†km/h),Unknown,"Greater Antilles, Bermuda Atlantic Canada",5,
3,Unnamed,"September†25-27, 1906",120†mph (195†km/h),953†hPa (28.14†inHg),Gulf Coast of the United States,134,$19.2†million
3,Unnamed,"October†10-18, 1906  Ä†",120†mph (195†km/h),953†hPa (28.14†inHg),"Central America, Cuba, Florida",240,$4.1†million
3,Unnamed,"September†12-15, 1908",120†mph (195†km/h),Unknown,"Caribbean, Turks and Caicos, Bahamas",19,
3,Unnamed,"July†21, 1909",115†mph (185†km/h),959†hPa (28.32†inHg),"Cuba, Texas",41,$2†million
3,Unnamed,"August†25-27, 1909 Ä†",120†mph (195†km/h),955†hPa (28.20†inHg),"Caribbean, Mexico","4,000",$50†million
3,Unnamed,"September†19-21, 1909",120†mph (195†km/h),952†hPa (28.11†inHg),"Cuba, Louisiana",400,$50†million
3,Unnamed,"October†9-11, 1909",120†mph (195†km/h),957†hPa (28.26†inHg),"Cuba, Florida",34,$1†million
3,Unnamed,"November†17-18, 1912",115†mph (185†km/h),965†hPa (28.50†inHg),"Jamaica, Cuba",200,$1.5†million
3,Unnamed,"September†2-6, 1915",120†mph (195†km/h),Unknown,Bermuda,1,
3,Unnamed,"July†5, 1916",120†mph (195†km/h),950†hPa (28.05†inHg),Gulf Coast of the United States,34,
3,Unnamed,"July†13-14, 1916",120†mph (195†km/h),960†hPa (28.35†inHg),Carolinas,26,
3,Unnamed,"September†22-24, 1916",120†mph (195†km/h),Unknown,Bermuda,,
3,Unnamed,"September†3-5, 1917",120†mph (195†km/h),980†hPa (28.94†inHg),Bermuda,,
3,Unnamed,"August†6, 1918",120†mph (195†km/h),955†hPa (28.20†inHg),Louisiana,34,
3,San Pedro,"September†9-15, 1921",125†mph (205†km/h),961†hPa (28.38†inHg),"Windward Islands, Greater Antilles",80,
3,Unnamed,"September†16-22, 1922 Ä†",120†mph (195†km/h),960†hPa (28.35†inHg),"Leeward Islands, Bermuda",,
3,Unnamed,"September†29-30, 1923",120†mph (195†km/h),960†hPa (28.35†inHg),"Bahamas, Newfoundland",,
3,Unnamed,"August†22-24, 1924",120†mph (195†km/h),960†hPa (28.35†inHg),"Puerto Rico, East Coast of the United States",2,
3,Unnamed,"August†2-6, 1926",120†mph (195†km/h),968†hPa (28.59†inHg),"Bermuda, Atlantic Canada",55,
3,Unnamed,"August†25, 1926",115†mph (185†km/h),955†hPa (28.20†inHg),Louisiana,25,$6†million
3,Unnamed,"August†21-24, 1927",125†mph (205†km/h),950†hPa (28.05†inHg),"East Coast of the United States, Atlantic Canada",175,$1.6†million
3,Unnamed,"August†25-27, 1930",125†mph (205†km/h),960†hPa (28.35†inHg),Bermuda,,
3,Unnamed,"October†5-6, 1933",125†mph (205†km/h),958†hPa (28.29†inHg),"Jamaica, Cuba, Florida, Bahamas, Atlantic Canada",10,$1†million
3,Unnamed,"November†23-24, 1934",115†mph (185†km/h),955†hPa (28.20†inHg),Bermuda,,
3,Unnamed,"September†15-17, 1936",120†mph (195†km/h),962†hPa (28.41†inHg),East Coast of the United States,2,"$255,000 "
3,Unnamed,"August†15-17, 1937",125†mph (205†km/h),951†hPa (28.08†inHg),No land areas,,
3,Unnamed,"August†25-26, 1938",120†mph (195†km/h),964†hPa (28.47†inHg),Mexico,,
3,Unnamed,"September†23, 1941",125†mph (205†km/h),942†hPa (27.82†inHg),"Central United States, Canada",7,$6†million
3,Unnamed,"October†5, 1941",120†mph (195†km/h),962†hPa (28.41†inHg),"Bahamas, Southeastern United States",10,"$675,000 "
3,Unnamed,"August†29-30, 1942",115†mph (185†km/h),950†hPa (28.05†inHg),"Mexico, Texas",8,$26.5†million
3,Unnamed,"September†3-5, 1943",120†mph (195†km/h),,"Bermuda, Atlantic Canada",,
3,Unnamed,"August†19-20, 1944",120†mph (195†km/h),963†hPa (28.44†inHg),"Windward Islands, Jamaica, Mexico",216,
3,Unnamed,"August†26-27, 1945",115†mph (185†km/h),963†hPa (28.44†inHg),Texas,3,$20.1†million
3,Love,"October†19-20, 1947",120†mph (195†km/h),961†hPa (28.38†inHg),Bermuda,,
3,Able,"August†28-29, 1948",120†mph (195†km/h),983†hPa (29.03†inHg),"East Coast of the United States, Atlantic Canada",,"$989,000 "
3,Fox,"October†5, 1948",125†mph (205†km/h),971†hPa (28.67†inHg),"Cuba, Florida, Bahamas, Bermuda",11,$12.5†million
3,Unnamed,"September†6-10, 1949",125†mph (205†km/h),974†hPa (28.76†inHg),"Bermuda, Newfoundland",,
3,Able,"August†17-20, 1950",115†mph (185†km/h),978†hPa (28.88†inHg),"East Coast of the United States, Atlantic Canada",11,$1†million
3,Easy,"September†5, 1950",120†mph (195†km/h),958†hPa (28.29†inHg),"Cuba, Florida",2,$3.3†million
3,Jig,"October†15, 1950",115†mph (185†km/h),987†hPa (29.15†inHg),No land areas,,
3,Fox,"September†7-8, 1951",115†mph (185†km/h),978†hPa (28.88†inHg),No land areas,,
3,Charlie,"September†26-27, 1952",120†mph (195†km/h),980†hPa (28.94†inHg),"Puerto Rico, Bermuda",4,$1†million
3,Edna,"September†17-18, 1953",115†mph (185†km/h),962†hPa (28.41†inHg),Bermuda,,
3,Florence,"September†25, 1953",115†mph (185†km/h),968†hPa (28.59†inHg),Gulf Coast of the United States,,"$200,000 "
3,Carol,"August†31, 1954",115†mph (185†km/h),955†hPa (28.20†inHg),"East Coast of the United States, Atlantic Canada",72,$462†million
3,Edna,"September†9-11, 1954",125†mph (205†km/h),943†hPa (27.85†inHg),"New England, Atlantic Canada",27,$42.8†million
3,Hilda,"September†15-19, 1955 Ä†",120†mph (195†km/h),952†hPa (28.11†inHg),"Cuba, Mexico",304,$120†million
3,Betsy,"August†13-17, 1956 Ä†",120†mph (195†km/h),959†hPa (28.32†inHg),"Leeward Islands, Puerto Rico, Bahamas",36,$50†million
3,Audrey,"June†27, 1957",125†mph (205†km/h),946†hPa (27.94†inHg),"Gulf Coast of the United States, Canada",431,$150†million
3,Hannah,"September†30-October†2, 1959",120†mph (195†km/h),959†hPa (28.32†inHg),Azores,,
3,Ethel,"September†14-15, 1960",115†mph (185†km/h),974†hPa (28.76†inHg),Gulf Coast of the United States,1,$1.06†million
3,Arlene,"August†9-10, 1963",115†mph (185†km/h),969†hPa (28.61†inHg),"Leeward Islands, Bermuda",,
3,Beulah,"August†24, 1963",120†mph (195†km/h),958†hPa (28.29†inHg),No land areas,,
3,Isbell,"October†14-15, 1964",115†mph (185†km/h),964†hPa (28.47†inHg),"Cuba, East Coast of the United States",7,$30†million
3,Alma,"June†8-9, 1966",125†mph (205†km/h),970†hPa (28.64†inHg),"Central America, Cuba, East Coast of the United States",93,$210†million
3,Faith,"August†28-29, 1966",120†mph (195†km/h),950†hPa (28.05†inHg),"Atlantic Canada, Northern Europe",5,
3,Debbie,"August†18-23, 1969 Ä†",120†mph (195†km/h),951†hPa (28.08†inHg),Atlantic Canada,,
3,Francelia,"September†2, 1969",115†mph (185†km/h),973†hPa (28.73†inHg),Central America,271,$35.6†million
3,Gerda,"September†9, 1969",125†mph (205†km/h),979†hPa (28.91†inHg),"East Coast of the United States, Atlantic Canada",,$3.5†million
3,Inga,"October†5, 1969",115†mph (185†km/h),964†hPa (28.47†inHg),Bermuda,,
3,Celia,"August†2, 1970  Ä†",125†mph (205†km/h),945†hPa (27.91†inHg),"Cuba, Florida, Texas",29,$930†million
3,Ella,"September†12, 1970",125†mph (205†km/h),967†hPa (28.56†inHg),"Cuba, Florida, Texas",1,
3,Ellen,"September†22, 1973",115†mph (185†km/h),962†hPa (28.41†inHg),No land areas,,
3,Becky,"August†30-31, 1974",115†mph (185†km/h),977†hPa (28.85†inHg),No land areas,,
3,Caroline,"August†31, 1975",115†mph (185†km/h),963†hPa (28.44†inHg),"Turks and Caicos, Cuba, Mexico",2,
3,Eloise,"September†23, 1975",125†mph (205†km/h),955†hPa (28.20†inHg),"Lesser Antilles, Greater Antilles, Yucat√°n peninsula, Gulf Coast of the United States, eastern United States",80,$550†million
3,Belle,"August†8-9, 1976",120†mph (195†km/h),957†hPa (28.26†inHg),East Coast of the United States,12,$100†million
3,Frances,"September†1, 1976",115†mph (185†km/h),963†hPa (28.44†inHg),No land areas,,
3,Frances,"September†9, 1980",115†mph (185†km/h),958†hPa (28.29†inHg),Cape Verde,,
3,Floyd,"September†7, 1981",115†mph (185†km/h),975†hPa (28.79†inHg),"Lesser Antilles, Bermuda",,
3,Irene,"September†28-29, 1981",120†mph (195†km/h),959†hPa (28.32†inHg),No land areas,,
3,Alicia,"August†18, 1983",115†mph (185†km/h),962†hPa (28.41†inHg),Texas,21,$3†billion
3,Elena,"September 1-2, 1985",125†mph (205†km/h),953†hPa (28.14†inHg),"Cuba, Mississippi",9,$1.3 billion
3,Kate,"November 20-21, 1985",120†mph (195†km/h),954†hPa (28.17†inHg),"Cuba, Florida",6,$40†million
3,Emily,"September 22-23, 1987",125†mph (205†km/h),958†hPa (28.29†inHg),"Lesser Antilles, Greater Antilles, Bermuda, Bahamas",3,$35†million
3,Gustav,31-Aug-90,120†mph (195†km/h),956†hPa (28.23†inHg),No Land Areas,,
3,Bob,19-Aug-91,115†mph (185†km/h),950†hPa (28.05†inHg),"East Coast of the United States, Nova Scotia",17,$1.5†billion
3,Emily,"August 31-September 1, 1993",115†mph (185†km/h),960†hPa (28.35†inHg),North Carolina,3,$35†million
3,Marilyn,"September 16-17, 1995",115†mph (185†km/h),949†hPa (28.02†inHg),"United States Virgin Islands, Puerto Rico, Dominica, Martinique, Guadeloupe",16,$3†billion
3,Roxanne,"October 10-11, 1995",115†mph (185†km/h),956†hPa (28.23†inHg),"Yucat√°n Peninsula, Veracruz, Tabasco",14,$1.5†billion
3,Bertha,9-Jul-96,115†mph (185†km/h),960†hPa (28.35†inHg),"Northeastern Caribbean, Florida, North Carolina",12,$270†million
3,Fran,"September 4-6, 1996",120†mph (195†km/h),946†hPa (27.94†inHg),"North Carolina, South Carolina, Virginia, West Virginia, Pennsylvania",34,$3.2†billion
3,Isidore,28-Sep-96,115†mph (185†km/h),960†hPa (28.35†inHg),No land areas,,
3,Lili,19-Oct-96,115†mph (185†km/h),960†hPa (28.35†inHg),"Central America, Cuba, Florida, Bahamas, Bermuda, Ireland, Great Britain",20,$662†million
3,Erika,"September 8-10, 1997",125†mph (205†km/h),946†hPa (27.94†inHg),"Leeward Islands, Puerto Rico, Azores",2,
3,Bonnie,"August 23-26, 1998",115†mph (185†km/h),955†hPa (28.20†inHg),"Leeward Islands, North Carolina, Mid-Atlantic States",3,$720†million
3,Alberto,"August 12-13, 2000",125†mph (205†km/h),950†hPa (28.05†inHg),No land areas,,
3,Erin,"September 9-10, 2001",120†mph (195†km/h),968†hPa (28.59†inHg),"Bermuda, Newfoundland, East Coast of the United States",,
3,Felix,14-Sep-01,115†mph (185†km/h),962†hPa (28.41†inHg),Azores,,
3,Isidore,"September 21-23, 2002",125†mph (205†km/h),934†hPa (27.58†inHg),"Windward Islands, Southeast Mexico, Louisiana",2,$330†million
3,Kate,"October 3-5, 2003",125†mph (205†km/h),952†hPa (28.11†inHg),Newfoundland,,
3,Alex,5-Aug-04,120†mph (195†km/h),957†hPa (28.26†inHg),North Carolina,1,$5†million
3,Jeanne,"September 25-26, 2004",120†mph (195†km/h),950†hPa (28.05†inHg),"Guadeloupe, Hispaniola, Bahamas, Florida","3,000",$6.9†billion
3,Maria,6-Sep-05,115†mph (185†km/h),962†hPa (28.41†inHg),"East Coast of the United States, Norway",3,
3,Beta,30-Oct-05,115†mph (185†km/h),962†hPa (28.41†inHg),Central America,9,$15.5†million
3,Gordon,"September 14-15, 2006",120†mph (195†km/h),955†hPa (28.20†inHg),"Azores, Iberian Peninsula, British Isles",,$3.8†million
3,Helene,8-Sep-06,120†mph (195†km/h),955†hPa (28.20†inHg),British Isles,,
3,Bertha,"July 7-8, 2008",125†mph (205†km/h),952†hPa (28.11†inHg),"Bermuda, East Coast of the United States",3,
3,Fred,"September 9-10, 2009",120†mph (195†km/h),958†hPa (28.29†inHg),Cape Verde Islands,,
3,Karl,17-Sep-10,125†mph (205†km/h),956†hPa (28.23†inHg),"Belize, Yucat√°n Peninsula, Veracruz",22,$3.9†billion
3,Irene,24-Aug-11,120†mph (195†km/h),942†hPa (27.82†inHg),"Antilles, Bahamas, North Carolina, New Jersey, New York, Eastern Canada",48,$15.8†billion
3,Rina,"October 25-26, 2011",115†mph (185†km/h),966†hPa (28.53†inHg),"Central America, Florida",,$2.3†million
3,Michael,6-Sep-12,115†mph (185†km/h),964†hPa (28.47†inHg),No land areas,,
3,Sandy,24-Oct-12,115†mph (185†km/h),940†hPa (27.76†inHg),"Greater Antilles, Bahamas, New Jersey, New York",233,$68.7†billion
3,Edouard,16-Sep-14,120†mph (195†km/h),960†hPa (28.35†inHg),East Coast of the United States,2,
3,Danny,21-Aug-15,125†mph (205†km/h),960†hPa (28.35†inHg),Lesser Antilles,,
3,Gaston,"August 28-31, 2016 Ä†",115†mph (185†km/h),962†hPa (28.41†inHg),Azores,,
3,Otto,24-Nov-16,115†mph (185†km/h),975†hPa (28.79†inHg),"Nicaragua, Costa Rica, Panama",23,$190†million
3,Lee,27-Sep-17,115†mph (185†km/h),962†hPa (28.41†inHg),No land areas,,
3,Ophelia,14-Oct-17,115†mph (185†km/h),959†hPa (28.32†inHg),"Azores, Portugal, Spain, Ireland, United Kingdom",5,$13.6†million
3,Humberto,"September 17-19, 2019",125†mph (205†km/h),950†hPa (28.05†inHg),"Dominican Republic, Haiti, Cuba, The Bahamas, Florida, Bermuda",2,$25 million
3,Epsilon,"October 21-October 22, 2020",115†mph (185†km/h),952†hPa (28.11†inHg),Bermuda,None,Unknown
3,Zeta,28-Oct-20,115†mph (185†km/h),970†hPa (28.64†inHg),"Cayman Islands, Jamaica, Central America, Yucat√°n Peninsula, Gulf Coast of the United States, Southeastern United States, Mid-Atlantic, New England",8,+$4.4 billion
3,Grace,20-Aug-21,125†mph (205†km/h),962†hPa (28.41†inHg),"Lesser Antilles, Greater Antilles, Yucat√°n Peninsula, Central Mexico",14,$330 million
3,Larry,"September 4-8, 2021",125†mph (205†km/h),955†hPa (28.20†inHg),"Bermuda, Newfoundland",,
4,Hurricane #3,"August, September, 1853",150,,,,
4,"""1856 Last Island hurricane""","August, 1856",150,,,,
4,Hurricane #6,"September, October, 1856",140,,,,
4,Hurricane #7,"September, October, 1878",140,,,,
4,Hurricane #2,"August, 1880",150,,,,
4,Hurricane #8,"September, October, 1880",140,,,,
4,Hurricane #6,"October, 1882",140,,,,
4,1886 Indianola hurricane,"August, 1886",150,,,,
4,Hurricane #10,"September, October, 1893",130,,,,
4,Hurricane #6,"October, 1894",130,,,,
4,1898 Georgia hurricane,"September, October, 1898",130,,,,
4,1899 San Ciriaco hurricane,"August, September, 1899",150,,,,
4,1900 Galveston hurricane,"August, September, 1900",145,,,,
4,Hurricane #4,"August, September,1906",130,,,,
4,1910 Cuba hurricane,"October,1910",150,,,,
4,1915 Galveston hurricane,"August,1915",145,,,,
4,1915 New Orleans hurricane,"September, October,1915",145,,,,
4,1916 Texas hurricane,"August,1916",130,,,,
4,1917 Nueva Gerona hurricane,"September,1917",150,,,,
4,1919 Florida Keys hurricane,"September,1919",150,,,,
4,1921 Tampa Bay hurricane,"October,1921",140,,,,
4,1926 Nassau hurricane,"July, August,1926",140,,,,
4,Hurricane #4,"September,1926",140,,,,
4,1926 Miami hurricane,"September,1926",150,,,,
4,1926 Havana-Bermuda hurricane,"October,1926",150,,,,
4,1929 Bahamas hurricane,"September, October,1929",155,,,,
4,1930 Dominican Republic hurricane,"August, September,1930",155,,,,
4,1931 British Honduras hurricane,"September,1931",130,,,,
4,1932 Freeport hurricane,"August,1932",150,,,,
4,1932 San Cipri√°n hurricane,"September,1932",145,,,,
4,1933 Chesapeake-Potomac hurricane,"August,1933",140,,,,
4,1933 Treasure Coast hurricane,"August, September,1933",140,,,,
4,1933 Outer Banks hurricane,"September,1933",140,,,,
4,Hurricane #2,"August,1935",130,,,,
4,1935 Cuba hurricane,"September, October,1935",140,,,,
4,Hurricane #5,"October,1939",140,,,,
4,Hurricane #4,"September,1941",130,,,,
4,Hurricane #3,"August,1943",140,,,,
4,1944 Great Atlantic hurricane,"September,1944",145,,,,
4,1944 Cuba-Florida hurricane,"October,1944",145,,,,
4,1945 Homestead hurricane,"September,1945",130,,,,
4,1947 Fort Lauderdale hurricane,"September,1947",145,,,,
4,1948 Bermuda-Newfoundland hurricane,"September,1948",130,,,,
4,September 1948 Florida hurricane,"September,1948",130,,,,
4,1949 Florida hurricane,"August,1949",130,,,,
4,Hurricane Dog,"September,1950",145,,,,
4,Hurricane Fox,"September,1950",140,,,,
4,Hurricane King,"October,1950",130,,,,
4,Hurricane Charlie,"August 19,1951",130†mph (215†km/h),,,,
4,Hurricane Easy,"September 7-8,1951",150†mph (240†km/h),,,,
4,Hurricane Fox,"October 15,1952",145†mph (230†km/h),,,,
4,Hurricane Hazel,"October 23-24,1954",130†mph (215†km/h),,,,
4,Hurricane Connie,"August 7,1955",140†mph (220†km/h),,,,
4,Hurricane Ione,"September 18,1955",140†mph (220†km/h),,,,
4,Hurricane Carrie,"September 7-8,1957",140†mph (220†km/h),,,,
4,Hurricane Cleo,"August 16,1958",140†mph (220†km/h),,,,
4,Hurricane Daisy,"August 28,1958",130†mph (215†km/h),,,,
4,Hurricane Helene,"September 27,1958",150†mph (240†km/h),,,,
4,Hurricane Gracie,"	September 29,1959",140†mph (220†km/h),,,,
4,Hurricane Donna,"September 6-10,1960",145†mph (230†km/h),,,,
4,Hurricane Betsy,"September 5-6,1961",130†mph (215†km/h),,,,
4,Hurricane Carla,"September 10-11,1961",145†mph (233†km/h),,,,
4,Hurricane Frances,"October 7,1961",130†mph (215†km/h),,,,
4,Hurricane Flora,"October 2-3,1963",150†mph (240†km/h),,,,
4,Hurricane Cleo,"August 23-24,1964",150†mph (240†km/h),,,,
4,Hurricane Dora,"September 6,1964",130†mph (215†km/h),,,,
4,Hurricane Gladys,"September 17,1964",130†mph (215†km/h),,,,
4,Hurricane Hilda,"October 1-2,1964",140†mph (220†km/h),,,,
4,Hurricane Betsy,"September 4-9,1965",140†mph (220†km/h),,,,
4,Hurricane Inez,"September 28-October 9,1966",150†mph (240†km/h),,,,
4,Hurricane Carmen,"September 1-7,1974",150†mph (240†km/h),,,,
4,Hurricane Gladys,"October 2-3,1975",140†mph (220†km/h),,,,
4,Hurricane Ella,"September†4,1978",140†mph (220†km/h),,,,
4,Hurricane Greta,"September†18,1978",130†mph (215†km/h),,,,
4,Hurricane Frederic,"September†12-13,1979",130†mph (215†km/h),,,,
4,Hurricane Harvey,"September†14,1981",130†mph (215†km/h),,,,
4,Hurricane Debby,"September†18,1982",130†mph (215†km/h),,,,
4,Hurricane Diana,"September†11-12,1984",130†mph (215†km/h),,,,
4,Hurricane Gloria,"September†24-25,1985",145†mph (230†km/h),,,,
4,Hurricane Helene,"September†22-23,1988",145†mph (230†km/h),,,,
4,Hurricane Joan,"October†21-22,1988",145†mph (230†km/h),,,,
4,Hurricane Gabrielle,"September†4-7,1989",145†mph (230†km/h),,,,
4,Hurricane Claudette,"September†7,1991",130†mph (215†km/h),,,,
4,Hurricane Felix,"August†12-13,1995",140†mph (220†km/h),,,,
4,Hurricane Luis,"September†1-8,1995",150†mph (240†km/h),,,,
4,Hurricane Opal,"October†4,1995",150†mph (240†km/h),,,,
4,Hurricane Edouard,"August†25-28,1996",145†mph (230†km/h),,,,
4,Hurricane Hortense,"September†12-13,1996",140†mph (220†km/h),,,,
4,Hurricane Georges,"September†19-20,1998",155†mph (250†km/h),,,,
4,Hurricane Bret,"August†22,1999",145†mph (230†km/h),,,,
4,Hurricane Cindy,"August†28-29,1999",140†mph (220†km/h),,,,
4,Hurricane Floyd,"September†12-14,1999",155†mph (250†km/h),,,,
4,Hurricane Gert,"September†15-17,1999",150†mph (240†km/h),,,,
4,Hurricane Lenny,"November†17-18,1999",155†mph (250†km/h),,,,
4,Hurricane Isaac,"September†28-29,2000",140†mph (220†km/h),,,,
4,Hurricane Keith,"October†1,2000",140†mph (220†km/h),,,,
4,Hurricane Iris,"October†8-9,2001",145†mph (230†km/h),,,,
4,Hurricane Michelle,"November†3-4,2001",140†mph (220†km/h),,,,
4,Hurricane Lili,"October†2-3,2002",145†mph (230†km/h),,,,
4,Hurricane Fabian,"August†31-September†5,2003",145†mph (230†km/h),,,,
4,Hurricane Charley,"August†13,2004",150†mph (240†km/h),,,,
4,Hurricane Frances,"August†28-September†2,2004",145†mph (230†km/h),,,,
4,Hurricane Karl,"September†20-21,2004",145†mph (230†km/h),,,,
4,Hurricane Dennis,"July†8-10,2005",150†mph (240†km/h),,,,
4,Hurricane Gustav,"August†30-31,2008",155†mph (250†km/h),,,,
4,Hurricane Ike,"September†4-8,2008",145†mph (230†km/h),,,,
4,Hurricane Omar,"October†16,2008",130†mph (215†km/h),,,,
4,Hurricane Paloma,"November†8,2008",145†mph (230†km/h),,,,
4,Hurricane Bill,"August†19-20,2009",130†mph (215†km/h),,,,
4,Hurricane Danielle,"August†27,2010",130†mph (215†km/h),,,,
4,Hurricane Earl,"August†30-September†2,2010",145†mph (230†km/h),,,,
4,Hurricane Igor,"September†12-17,2010",155†mph (250†km/h),,,,
4,Hurricane Julia,"September†15,2010",140†mph (220†km/h),,,,
4,Hurricane Katia,"September†6,2011",140†mph (220†km/h),,,,
4,Hurricane Ophelia,"October†2,2011",140†mph (220†km/h),,,,
4,Hurricane Gonzalo,"October†15-17,2014",145†mph (230†km/h),,,,
4,Hurricane Joaquin,"October†1-3,2015",155†mph (250†km/h),,,,
4,Hurricane Nicole,"October†12-13,2016",140†mph (220†km/h),,,,
4,Hurricane Harvey,"August†26,2017",130†mph (215†km/h),,,,
4,Hurricane Jose,"September†8-10,2017",155†mph (250†km/h),,,,
4,Hurricane Florence,"September†5-12,2018",150†mph (240†km/h),,,,
4,Hurricane Laura,"August 26-27,2020",150†mph (240†km/h),,,,
4,Hurricane Teddy,"September 17-18,2020",140†mph (220†km/h),,,,
4,Hurricane Delta,"October†6,2020",140†mph (220†km/h),,,,
4,Hurricane Eta,"November 2-3,2020",150†mph (240†km/h),,,,
4,Hurricane Iota,"November 16-17,2020",155†mph (250†km/h),,,,
4,Hurricane Ida,"August 29,2021",150†mph (240†km/h),,,,
4,Hurricane Sam,"September 25-October 2,2021",155†mph (250†km/h),,,,
5,"""Cuba""","October 19,, 1924",165†mph (270†km/h),,,90,
5,"""San Felipe II Okeechobee""","September 13ñ14, 1928",160†mph (260†km/h),,,"4,000",$100†million
5,"""Bahamas""","September 5ñ6, 1932",160†mph (260†km/h),,,16,
5,"""Camaguey""","November 5ñ8, 1932",175†mph (280†km/h),,,"3,103",$40†million
5,"""Cuba-Brownsville""","August 30,, 1933",160†mph (260†km/h),,,179,$27.9†million
5,"""Tampico""","	September 21,, 1933",160†mph (260†km/h),,,184,$5†million
5,"""Labor Day""","	September 3,, 1935",185†mph (295†km/h),,,408,
5,"""New England""","September 19ñ20, 1938",160†mph (260†km/h),,,682,$306†million
5,Carol,"September 3,, 1953",160†mph (260†km/h),,,5,$2†million
5,Janet,"September 27ñ28, 1955",175†mph (280†km/h),,,"1,023",$65.8†million
5,Esther,"September 17,, 1961",160†mph (260†km/h),,,7,$6†million
5,Hattie,"	October 31,, 1961",165†mph (270†km/h),,,319,$60.3†million
5,Beulah,"	September 20,, 1967",160†mph (260†km/h),,,59,$208†million
5,Camille,"	August 16ñ18, 1969",175†mph (280†km/h),,,259,$1.42†billion
5,Edith,"	September 9,, 1971",160†mph (260†km/h),,,37,$25.4†million
5,Anita,"	September 2,, 1977",175†mph (280†km/h),,,11,Extensive
5,David,"	August 30ñ31, 1979",175†mph (280†km/h),,,"2,068",$1.54†billion
5,Allen,"August 5ñ9, 1980",190†mph (305†km/h),,,269,$1.24†billion
5,Gilbert,"September 13ñ14, 1988",185†mph (295†km/h),,,318,$7.1†billion
5,Hugo,"September 15,, 1989",160†mph (260†km/h),,,107,$10†billion
5,Andrew,"	August 23ñ24, 1992",175†mph (280†km/h),,,65,$26.5†billion
5,Mitch,"October 26ñ28, 1998",180†mph (285†km/h),,,"19,325",$6.2†billion
5,Isabel,"	September 11ñ14, 2003",165†mph (270†km/h),,,51,$5.37†billion
5,Ivan,"September 9ñ14, 2004",165†mph (270†km/h),,,124,$23.3†billion
5,Emily,"July 16,, 2005",160†mph (260†km/h),,,17,$1.01†billion
5,Katrina,"August 28ñ29, 2005",175†mph (280†km/h),,,"1,836",$125†billion
5,Rita,"September 21ñ22, 2005",180†mph (285†km/h),,,125,$12†billion
5,Wilma,"October 19,, 2005",185†mph (295†km/h),,,87,$29.4†billion
5,Dean,"August 18ñ21, 2007",175†mph (280†km/h),,,45,$1.76†billion
5,Felix,"	September 3ñ4, 2007",175†mph (280†km/h),,,133,$720†million
5,Matthew,"October 1,, 2016",165†mph (270†km/h),,,603,$15.1†billion
5,Irma,"September 5ñ9, 2017",180†mph (285†km/h),,,138,$64.8†billion
5,Maria,"September 18ñ20, 2017",175†mph (280†km/h),,,"3,057",$91.6†billion
5,Michael,"October 10,, 2018",160†mph (260†km/h),,,74,$25.1†billion
5,Dorian,"September 1ñ2, 2019",185†mph (295†km/h),,,84,$5.1†billion
5,Lorenzo,"September 29,, 2019",160†mph (260†km/h),,,19,$362†million
